series	sample	distance_bp	possible_bin_pairs	observed_nonzero_pixels	contact_sum	mean_contact_per_possible_pair	display_in_primary_figure
Merged	merged	450000	9806	9783	2256122.0	230.075667958	True
Merged	merged	500000	9789	9765	2015550.0	205.899479007	True
Merged	merged	550000	9772	9744	1828116.0	187.076954564	True
Merged	merged	600000	9755	9724	1670867.0	171.283136853	True
Merged	merged	650000	9738	9709	1541648.0	158.312589854	True
Merged	merged	700000	9721	9694	1431282.0	147.236086822	True
Merged	merged	750000	9704	9675	1337689.0	137.849237428	True
Merged	merged	800000	9687	9655	1254984.0	129.553422112	True
Merged	merged	850000	9670	9639	1183643.0	122.403619442	True
Merged	merged	900000	9653	9620	1122977.0	116.334507407	True
Merged	merged	950000	9636	9608	1066212.0	110.648816936	True
Merged	merged	1000000	9619	9590	1016094.0	105.634057594	True
Merged	merged	1050000	9602	9574	972308.0	101.260987294	True
Merged	merged	1100000	9585	9559	934276.0	97.4727177882	True
Merged	merged	1150000	9568	9541	896428.0	93.6902173913	True
Merged	merged	1200000	9551	9527	865615.0	90.6308239975	True
Merged	merged	1250000	9534	9508	835250.0	87.6075099643	True
Merged	merged	1300000	9517	9486	806829.0	84.7776610276	True
Merged	merged	1350000	9500	9467	784070.0	82.5336842105	True
Merged	merged	1400000	9483	9454	762289.0	80.3847938416	True
Merged	merged	1450000	9466	9436	738023.0	77.9656665962	True
Merged	merged	1500000	9449	9418	717858.0	75.9718488729	True
Merged	merged	1550000	9432	9400	702252.0	74.4541984733	True
Merged	merged	1600000	9415	9388	683167.0	72.5615507169	True
Merged	merged	1650000	9398	9364	664368.0	70.6924877634	True
Merged	merged	1700000	9381	9351	648668.0	69.1469992538	True
Merged	merged	1750000	9364	9334	635511.0	67.8674711662	True
Merged	merged	1800000	9347	9315	621539.0	66.4960950037	True
Merged	merged	1850000	9330	9295	610945.0	65.4817792069	True
Merged	merged	1900000	9313	9282	597611.0	64.1695479437	True
Merged	merged	1950000	9296	9261	587510.0	63.2003012048	True
Merged	merged	2000000	9279	9243	575047.0	61.9729496713	True
Merged	merged	2050000	9262	9225	565617.0	61.0685597063	True
Merged	merged	2100000	9245	9209	555659.0	60.1037317469	True
Merged	merged	2150000	9228	9196	544738.0	59.0309926311	True
Merged	merged	2200000	9211	9172	535896.0	58.1800021713	True
Merged	merged	2250000	9194	9161	524508.0	57.0489449641	True
Merged	merged	2300000	9177	9143	516319.0	56.2622861502	True
Merged	merged	2350000	9160	9128	505900.0	55.2292576419	True
Merged	merged	2400000	9143	9106	498606.0	54.5341791535	True
Merged	merged	2450000	9126	9089	490977.0	53.7998027613	True
Merged	merged	2500000	9109	9073	483234.0	53.0501701614	True
Merged	merged	2550000	9092	9053	475179.0	52.2634183898	True
Merged	merged	2600000	9075	9042	468036.0	51.574214876	True
Merged	merged	2650000	9058	9019	461601.0	50.9605873261	True
Merged	merged	2700000	9041	9009	453205.0	50.1277513549	True
Merged	merged	2750000	9024	8981	445910.0	49.413785461	True
Merged	merged	2800000	9007	8968	439676.0	48.8149217275	True
Merged	merged	2850000	8990	8945	431761.0	48.026807564	True
Merged	merged	2900000	8973	8936	426544.0	47.5363869386	True
Merged	merged	2950000	8956	8915	421357.0	47.0474542206	True
Merged	merged	3000000	8939	8893	414718.0	46.3942275422	True
Merged	merged	3050000	8922	8887	409708.0	45.9210939251	True
Merged	merged	3100000	8905	8865	404504.0	45.4243683324	True
Merged	merged	3150000	8888	8843	397907.0	44.7690144014	True
Merged	merged	3200000	8871	8826	394445.0	44.4645474016	True
Merged	merged	3250000	8854	8811	389002.0	43.9351705444	True
Merged	merged	3300000	8837	8793	383263.0	43.3702614009	True
Merged	merged	3350000	8820	8767	378358.0	42.8977324263	True
Merged	merged	3400000	8803	8757	374016.0	42.4873338635	True
Merged	merged	3450000	8786	8743	368724.0	41.9672205782	True
Merged	merged	3500000	8769	8717	364317.0	41.5460143688	True
Merged	merged	3550000	8752	8700	358400.0	40.9506398537	True
Merged	merged	3600000	8735	8683	354823.0	40.6208357184	True
Merged	merged	3650000	8718	8658	349791.0	40.1228492774	True
Merged	merged	3700000	8701	8650	346247.0	39.793931732	True
Merged	merged	3750000	8684	8631	341341.0	39.3068862275	True
Merged	merged	3800000	8667	8606	337113.0	38.8961578401	True
Merged	merged	3850000	8650	8594	333575.0	38.563583815	True
Merged	merged	3900000	8633	8577	330958.0	38.3363836442	True
Merged	merged	3950000	8616	8573	325700.0	37.8017641597	True
Merged	merged	4000000	8599	8559	321133.0	37.3453889987	True
Merged	merged	4050000	8582	8524	318496.0	37.1120950827	True
Merged	merged	4100000	8565	8510	314055.0	36.6672504378	True
Merged	merged	4150000	8548	8501	310270.0	36.297379504	True
Merged	merged	4200000	8531	8472	306995.0	35.9858164342	True
Merged	merged	4250000	8514	8463	302444.0	35.5231383603	True
Merged	merged	4300000	8497	8441	300061.0	35.3137577969	True
Merged	merged	4350000	8480	8420	297064.0	35.0311320755	True
Merged	merged	4400000	8463	8405	291836.0	34.4837528063	True
Merged	merged	4450000	8446	8393	289969.0	34.3321098745	True
Merged	merged	4500000	8429	8372	285880.0	33.916241547	True
Merged	merged	4550000	8412	8359	283944.0	33.754636234	True
Merged	merged	4600000	8395	8332	280302.0	33.3891602144	True
Merged	merged	4650000	8378	8315	276519.0	33.0053712103	True
Merged	merged	4700000	8361	8297	273159.0	32.670613563	True
Merged	merged	4750000	8344	8281	269277.0	32.2719319271	True
Merged	merged	4800000	8327	8273	267680.0	32.1460309835	True
Merged	merged	4850000	8310	8255	264512.0	31.8305655836	True
Merged	merged	4900000	8293	8221	261052.0	31.4785964066	True
Merged	merged	4950000	8276	8215	258798.0	31.2709038183	True
Merged	merged	5000000	8259	8197	255868.0	30.9805061145	True
Merged	merged	5050000	8242	8182	253367.0	30.7409609318	True
Merged	merged	5100000	8225	8165	249851.0	30.3770212766	True
Merged	merged	5150000	8208	8142	247064.0	30.1003898635	True
Merged	merged	5200000	8191	8129	243874.0	29.7734098401	True
Merged	merged	5250000	8174	8111	241979.0	29.6034988989	True
Merged	merged	5300000	8157	8095	239369.0	29.3452249602	True
Merged	merged	5350000	8140	8072	235812.0	28.9695331695	True
Merged	merged	5400000	8123	8062	232458.0	28.6172596331	True
Merged	merged	5450000	8106	8044	230832.0	28.4766839378	True
Merged	merged	5500000	8089	8017	228280.0	28.2210409198	True
Merged	merged	5550000	8072	8006	225649.0	27.9545341923	True
Merged	merged	5600000	8055	7991	222107.0	27.57380509	True
Merged	merged	5650000	8038	7959	219547.0	27.3136352326	True
Merged	merged	5700000	8021	7948	216848.0	27.0350330383	True
Merged	merged	5750000	8004	7917	214377.0	26.7837331334	True
Merged	merged	5800000	7987	7912	212111.0	26.557030174	True
Merged	merged	5850000	7970	7896	209293.0	26.2601003764	True
Merged	merged	5900000	7953	7876	206665.0	25.9857915252	True
Merged	merged	5950000	7936	7869	205722.0	25.9226310484	True
Merged	merged	6000000	7919	7840	203900.0	25.7482005304	True
Merged	merged	6050000	7902	7830	201245.0	25.4676031384	True
Merged	merged	6100000	7885	7804	198580.0	25.184527584	True
Merged	merged	6150000	7868	7785	196172.0	24.93289273	True
Merged	merged	6200000	7851	7775	194158.0	24.7303528213	True
Merged	merged	6250000	7834	7749	192701.0	24.5980342099	True
Merged	merged	6300000	7817	7732	189207.0	24.2045541768	True
Merged	merged	6350000	7800	7712	186448.0	23.9035897436	True
Merged	merged	6400000	7783	7692	185036.0	23.7743800591	True
Merged	merged	6450000	7766	7674	182518.0	23.5021890291	True
Merged	merged	6500000	7749	7661	180012.0	23.2303523035	True
Merged	merged	6550000	7732	7646	177770.0	22.9914640455	True
Merged	merged	6600000	7715	7638	176441.0	22.8698639015	True
Merged	merged	6650000	7698	7592	173432.0	22.5294881787	True
Merged	merged	6700000	7681	7576	171852.0	22.3736492644	True
Merged	merged	6750000	7664	7581	169549.0	22.1227818372	True
Merged	merged	6800000	7647	7553	167167.0	21.8604681574	True
Merged	merged	6850000	7630	7535	165566.0	21.699344692	True
Merged	merged	6900000	7613	7520	163462.0	21.4714304479	True
Merged	merged	6950000	7596	7506	161478.0	21.2582938389	True
Merged	merged	7000000	7579	7493	160251.0	21.1440823328	True
Merged	merged	7050000	7562	7468	157690.0	20.8529489553	True
Merged	merged	7100000	7545	7436	155386.0	20.5945659377	True
Merged	merged	7150000	7528	7410	154211.0	20.484989373	True
Merged	merged	7200000	7511	7428	152606.0	20.3176674211	True
Merged	merged	7250000	7494	7385	150898.0	20.1358420069	True
Merged	merged	7300000	7477	7366	148903.0	19.9148054032	True
Merged	merged	7350000	7460	7338	147057.0	19.7127345845	True
Merged	merged	7400000	7443	7328	145247.0	19.5145774553	True
Merged	merged	7450000	7426	7316	143755.0	19.3583355777	True
Merged	merged	7500000	7409	7298	141599.0	19.1117559725	True
Merged	merged	7550000	7392	7273	140678.0	19.0311147186	True
Merged	merged	7600000	7375	7255	138489.0	18.7781694915	True
Merged	merged	7650000	7358	7239	137213.0	18.648138081	True
Merged	merged	7700000	7341	7226	136091.0	18.5384824956	True
Merged	merged	7750000	7324	7192	135389.0	18.4856635718	True
Merged	merged	7800000	7307	7189	133069.0	18.2111673738	True
Merged	merged	7850000	7290	7159	130440.0	17.8930041152	True
Merged	merged	7900000	7273	7150	129527.0	17.8092946515	True
Merged	merged	7950000	7256	7131	128380.0	17.6929437707	True
Merged	merged	8000000	7239	7104	126814.0	17.5181654925	True
Merged	merged	8050000	7222	7091	125754.0	17.4126280809	True
Merged	merged	8100000	7205	7066	123923.0	17.1995836225	True
Merged	merged	8150000	7188	7030	122981.0	17.1092097941	True
Merged	merged	8200000	7171	7024	121536.0	16.9482638405	True
Merged	merged	8250000	7154	6997	120104.0	16.7883701426	True
Merged	merged	8300000	7137	6987	119543.0	16.7497547989	True
Merged	merged	8350000	7120	6960	118248.0	16.6078651685	True
Merged	merged	8400000	7103	6947	117164.0	16.4950021118	True
Merged	merged	8450000	7086	6913	115134.0	16.2480948349	True
Merged	merged	8500000	7069	6916	114513.0	16.1993209789	True
Merged	merged	8550000	7052	6907	113738.0	16.1284741917	True
Merged	merged	8600000	7035	6882	112566.0	16.0008528785	True
Merged	merged	8650000	7018	6871	110291.0	15.715445996	True
Merged	merged	8700000	7001	6847	109738.0	15.6746179117	True
Merged	merged	8750000	6984	6810	109169.0	15.6313001145	True
Merged	merged	8800000	6967	6785	107031.0	15.3625663844	True
Merged	merged	8850000	6950	6779	106256.0	15.2886330935	True
Merged	merged	8900000	6933	6751	104473.0	15.0689456224	True
Merged	merged	8950000	6916	6753	103923.0	15.0264603817	True
Merged	merged	9000000	6899	6729	102190.0	14.8122916365	True
Merged	merged	9050000	6882	6719	101120.0	14.6934030805	True
Merged	merged	9100000	6865	6658	100083.0	14.5787327021	True
Merged	merged	9150000	6848	6649	99123.0	14.4747371495	True
Merged	merged	9200000	6831	6647	98326.0	14.3940857854	True
Merged	merged	9250000	6814	6639	96847.0	14.2129439389	True
Merged	merged	9300000	6797	6612	96375.0	14.1790495807	True
Merged	merged	9350000	6780	6587	95012.0	14.0135693215	True
Merged	merged	9400000	6763	6576	94403.0	13.9587461186	True
Merged	merged	9450000	6746	6545	93389.0	13.8436110288	True
Merged	merged	9500000	6729	6534	92117.0	13.6895526824	True
Merged	merged	9550000	6712	6517	91729.0	13.6664183552	True
Merged	merged	9600000	6695	6499	91035.0	13.5974607916	True
Merged	merged	9650000	6678	6481	90095.0	13.4913147649	True
Merged	merged	9700000	6661	6442	89102.0	13.3766701696	True
Merged	merged	9750000	6644	6439	88894.0	13.3795906081	True
Merged	merged	9800000	6627	6412	87759.0	13.2426437302	True
Merged	merged	9850000	6610	6416	86553.0	13.0942511346	True
Merged	merged	9900000	6593	6400	86492.0	13.1187623237	True
Merged	merged	9950000	6576	6368	85471.0	12.9974148418	True
Merged	merged	10000000	6559	6352	84597.0	12.8978502821	True
Merged	merged	10050000	6542	6339	84541.0	12.9228064812	True
Merged	merged	10100000	6525	6319	83860.0	12.8521072797	True
Merged	merged	10150000	6508	6294	82462.0	12.6708666257	True
Merged	merged	10200000	6491	6265	82062.0	12.6424279772	True
Merged	merged	10250000	6474	6270	80994.0	12.5106580167	True
Merged	merged	10300000	6457	6233	79816.0	12.3611584327	True
Merged	merged	10350000	6440	6227	79875.0	12.4029503106	True
Merged	merged	10400000	6423	6211	79105.0	12.3158959988	True
Merged	merged	10450000	6406	6190	77349.0	12.0744614424	True
Merged	merged	10500000	6389	6174	78079.0	12.2208483331	True
Merged	merged	10550000	6372	6135	76494.0	12.0047080979	True
Merged	merged	10600000	6355	6131	76362.0	12.0160503541	True
Merged	merged	10650000	6338	6118	75998.0	11.9908488482	True
Merged	merged	10700000	6321	6099	75035.0	11.8707482993	True
Merged	merged	10750000	6304	6075	74796.0	11.8648477157	True
Merged	merged	10800000	6287	6062	74020.0	11.7735008748	True
Merged	merged	10850000	6270	6044	73865.0	11.7807017544	True
Merged	merged	10900000	6253	6010	73371.0	11.7337278107	True
Merged	merged	10950000	6236	5989	72575.0	11.6380692752	True
Merged	merged	11000000	6219	5994	72152.0	11.6018652516	True
Merged	merged	11050000	6202	5960	71698.0	11.5604643663	True
Merged	merged	11100000	6185	5948	71237.0	11.5177041229	True
Merged	merged	11150000	6168	5920	70381.0	11.4106679637	True
Merged	merged	11200000	6151	5922	69676.0	11.3275890099	True
Merged	merged	11250000	6134	5899	69272.0	11.293120313	True
Merged	merged	11300000	6117	5884	68834.0	11.2529017492	True
Merged	merged	11350000	6100	5849	67628.0	11.086557377	True
Merged	merged	11400000	6083	5823	68033.0	11.1841196778	True
Merged	merged	11450000	6066	5818	67312.0	11.0966040224	True
Merged	merged	11500000	6049	5790	66599.0	11.0099189949	True
Merged	merged	11550000	6032	5789	66350.0	10.999668435	True
Merged	merged	11600000	6015	5743	65919.0	10.9591022444	True
Merged	merged	11650000	5998	5742	65394.0	10.9026342114	True
Merged	merged	11700000	5981	5726	64994.0	10.8667446915	True
Merged	merged	11750000	5964	5708	64617.0	10.8345070423	True
Merged	merged	11800000	5947	5712	63950.0	10.7533210022	True
Merged	merged	11850000	5930	5689	63156.0	10.6502529511	True
Merged	merged	11900000	5913	5666	63093.0	10.6702181634	True
Merged	merged	11950000	5896	5645	62755.0	10.6436567164	True
Merged	merged	12000000	5879	5645	62420.0	10.6174519476	True
Merged	merged	12050000	5862	5621	62041.0	10.5835892187	True
Merged	merged	12100000	5845	5587	61214.0	10.4728828058	True
Merged	merged	12150000	5828	5590	60806.0	10.4334248456	True
Merged	merged	12200000	5811	5563	60769.0	10.4575804509	True
Merged	merged	12250000	5794	5548	60388.0	10.4225060407	True
Merged	merged	12300000	5777	5520	59599.0	10.3166003116	True
Merged	merged	12350000	5760	5518	59534.0	10.3357638889	True
Merged	merged	12400000	5743	5500	58904.0	10.2566602821	True
Merged	merged	12450000	5726	5485	58980.0	10.3003842124	True
Merged	merged	12500000	5709	5450	58390.0	10.2277106323	True
Merged	merged	12550000	5692	5417	57899.0	10.1719957836	True
Merged	merged	12600000	5675	5411	57621.0	10.1534801762	True
Merged	merged	12650000	5658	5396	56821.0	10.0425945564	True
Merged	merged	12700000	5641	5377	56948.0	10.0953731608	True
Merged	merged	12750000	5624	5369	56372.0	10.0234708393	True
Merged	merged	12800000	5607	5323	55999.0	9.987337257	True
Merged	merged	12850000	5590	5330	56107.0	10.0370304114	True
Merged	merged	12900000	5573	5308	55277.0	9.91871523416	True
Merged	merged	12950000	5556	5303	55208.0	9.93664506839	True
Merged	merged	13000000	5539	5264	54933.0	9.91749413251	True
Merged	merged	13050000	5522	5249	54500.0	9.86961245925	True
Merged	merged	13100000	5505	5244	53899.0	9.79091734787	True
Merged	merged	13150000	5488	5224	53376.0	9.72594752187	True
Merged	merged	13200000	5471	5198	53378.0	9.7565344544	True
Merged	merged	13250000	5454	5167	52294.0	9.58819215255	True
Merged	merged	13300000	5437	5167	52243.0	9.60879161302	True
Merged	merged	13350000	5420	5146	51782.0	9.55387453875	True
Merged	merged	13400000	5403	5135	51955.0	9.61595409957	True
Merged	merged	13450000	5386	5113	51570.0	9.57482361678	True
Merged	merged	13500000	5369	5095	50832.0	9.46768485752	True
Merged	merged	13550000	5352	5101	50517.0	9.43890134529	True
Merged	merged	13600000	5335	5082	50187.0	9.40712277413	True
Merged	merged	13650000	5318	5069	50150.0	9.43023693118	True
Merged	merged	13700000	5301	5014	49405.0	9.31993963403	True
Merged	merged	13750000	5284	5010	49168.0	9.30507191522	True
Merged	merged	13800000	5267	4999	49004.0	9.30396810328	True
Merged	merged	13850000	5250	4992	49366.0	9.40304761905	True
Merged	merged	13900000	5233	4967	48674.0	9.30135677432	True
Merged	merged	13950000	5216	4964	48373.0	9.27396472393	True
Merged	merged	14000000	5199	4940	48313.0	9.2927486055	True
Merged	merged	14050000	5182	4929	47656.0	9.19644924739	True
Merged	merged	14100000	5165	4894	48004.0	9.29409486931	True
Merged	merged	14150000	5148	4879	47647.0	9.25543900544	True
Merged	merged	14200000	5131	4870	46974.0	9.1549405574	True
Merged	merged	14250000	5114	4853	47083.0	9.20668752444	True
Merged	merged	14300000	5097	4819	46781.0	9.17814400628	True
Merged	merged	14350000	5080	4820	46478.0	9.14921259843	True
Merged	merged	14400000	5063	4803	46154.0	9.1159391665	True
Merged	merged	14450000	5046	4799	46030.0	9.12207689259	True
Merged	merged	14500000	5029	4768	45837.0	9.11453569298	True
Merged	merged	14550000	5012	4754	45336.0	9.04549082203	True
Merged	merged	14600000	4995	4743	44894.0	8.98778778779	True
Merged	merged	14650000	4978	4705	44924.0	9.02450783447	True
Merged	merged	14700000	4961	4726	45025.0	9.07579117113	True
Merged	merged	14750000	4944	4681	44528.0	9.00647249191	True
Merged	merged	14800000	4927	4667	44729.0	9.07834381977	True
Merged	merged	14850000	4910	4692	44478.0	9.05865580448	True
Merged	merged	14900000	4893	4670	43730.0	8.93725730636	True
Merged	merged	14950000	4876	4636	43647.0	8.95139458573	True
Merged	merged	15000000	4859	4609	43318.0	8.91500308705	True
Merged	merged	15050000	4842	4594	43066.0	8.89425857084	True
Merged	merged	15100000	4825	4596	43046.0	8.9214507772	True
Merged	merged	15150000	4808	4590	42969.0	8.93698003328	True
Merged	merged	15200000	4791	4556	42538.0	8.87873095387	True
Merged	merged	15250000	4774	4551	42326.0	8.8659405111	True
Merged	merged	15300000	4757	4537	42191.0	8.86924532268	True
Merged	merged	15350000	4740	4503	42073.0	8.87616033755	True
Merged	merged	15400000	4723	4504	41819.0	8.85432987508	True
Merged	merged	15450000	4706	4490	41916.0	8.90692732682	True
Merged	merged	15500000	4689	4464	41394.0	8.82789507358	True
Merged	merged	15550000	4672	4452	41118.0	8.80094178082	True
Merged	merged	15600000	4655	4424	41145.0	8.83888292159	True
Merged	merged	15650000	4638	4421	40800.0	8.79689521345	True
Merged	merged	15700000	4621	4398	40477.0	8.75935944601	True
Merged	merged	15750000	4604	4381	40385.0	8.77172024327	True
Merged	merged	15800000	4587	4374	40245.0	8.77370830608	True
Merged	merged	15850000	4570	4348	40870.0	8.94310722101	True
Merged	merged	15900000	4553	4331	39943.0	8.77289699099	True
Merged	merged	15950000	4536	4320	39691.0	8.75022045855	True
Merged	merged	16000000	4519	4299	39464.0	8.73290551007	True
Merged	merged	16050000	4502	4316	39649.0	8.80697467792	True
Merged	merged	16100000	4485	4277	39420.0	8.78929765886	True
Merged	merged	16150000	4468	4249	39128.0	8.75738585497	True
Merged	merged	16200000	4451	4238	38816.0	8.72073691305	True
Merged	merged	16250000	4434	4256	39021.0	8.80040595399	True
Merged	merged	16300000	4417	4227	38839.0	8.79307222096	True
Merged	merged	16350000	4400	4203	38425.0	8.73295454545	True
Merged	merged	16400000	4383	4187	39047.0	8.9087383071	True
Merged	merged	16450000	4366	4164	38778.0	8.88181401741	True
Merged	merged	16500000	4349	4118	38438.0	8.83835364452	True
Merged	merged	16550000	4332	4120	38274.0	8.8351800554	True
Merged	merged	16600000	4315	4126	38196.0	8.85191193511	True
Merged	merged	16650000	4298	4117	38501.0	8.95788738948	True
Merged	merged	16700000	4281	4080	38012.0	8.87923382387	True
Merged	merged	16750000	4264	4052	38009.0	8.91393058161	True
Merged	merged	16800000	4247	4041	37682.0	8.87261596421	True
Merged	merged	16850000	4230	4037	37123.0	8.77612293144	True
Merged	merged	16900000	4213	4041	37142.0	8.81604557323	True
Merged	merged	16950000	4196	4004	37350.0	8.90133460439	True
Merged	merged	17000000	4179	3969	37067.0	8.86982531706	True
Merged	merged	17050000	4162	3955	36895.0	8.86472849592	True
Merged	merged	17100000	4145	3944	36515.0	8.80940892642	True
Merged	merged	17150000	4128	3939	36745.0	8.90140503876	True
Merged	merged	17200000	4111	3931	36651.0	8.91534906349	True
Merged	merged	17250000	4094	3915	36635.0	8.94846116268	True
Merged	merged	17300000	4077	3894	35895.0	8.804267844	True
Merged	merged	17350000	4060	3872	35827.0	8.82438423645	True
Merged	merged	17400000	4043	3864	35311.0	8.73386099431	True
Merged	merged	17450000	4026	3819	35516.0	8.8216592151	True
Merged	merged	17500000	4009	3797	35121.0	8.76053878773	True
Merged	merged	17550000	3992	3806	35223.0	8.82339679359	True
Merged	merged	17600000	3975	3777	34998.0	8.80452830189	True
Merged	merged	17650000	3958	3749	35177.0	8.88756947954	True
Merged	merged	17700000	3941	3735	34773.0	8.82339507739	True
Merged	merged	17750000	3924	3733	34296.0	8.74006116208	True
Merged	merged	17800000	3907	3701	34280.0	8.77399539288	True
Merged	merged	17850000	3890	3693	34382.0	8.83856041131	True
Merged	merged	17900000	3873	3663	34278.0	8.85050348567	True
Merged	merged	17950000	3856	3674	33892.0	8.78941908714	True
Merged	merged	18000000	3839	3673	33895.0	8.82912216723	True
Merged	merged	18050000	3822	3637	33714.0	8.82103610675	True
Merged	merged	18100000	3805	3623	33383.0	8.77345597898	True
Merged	merged	18150000	3788	3604	33223.0	8.77059134108	True
Merged	merged	18200000	3771	3577	33070.0	8.76955714665	True
Merged	merged	18250000	3754	3571	33554.0	8.93819925413	True
Merged	merged	18300000	3737	3542	32944.0	8.8156275087	True
Merged	merged	18350000	3720	3529	33085.0	8.8938172043	True
Merged	merged	18400000	3703	3532	32737.0	8.84066972725	True
Merged	merged	18450000	3686	3500	32486.0	8.8133478025	True
Merged	merged	18500000	3669	3504	32607.0	8.88716271464	True
Merged	merged	18550000	3652	3461	32200.0	8.81708652793	True
Merged	merged	18600000	3635	3453	32382.0	8.90839064649	True
Merged	merged	18650000	3618	3448	32580.0	9.00497512438	True
Merged	merged	18700000	3601	3410	31888.0	8.85531796723	True
Merged	merged	18750000	3584	3402	32141.0	8.96791294643	True
Merged	merged	18800000	3567	3364	31760.0	8.90384076255	True
Merged	merged	18850000	3550	3367	31474.0	8.86591549296	True
Merged	merged	18900000	3533	3350	31655.0	8.95980752901	True
Merged	merged	18950000	3516	3331	31357.0	8.91837315131	True
Merged	merged	19000000	3499	3302	31277.0	8.93883966848	True
Merged	merged	19050000	3482	3283	30981.0	8.89747271683	True
Merged	merged	19100000	3465	3293	30722.0	8.86637806638	True
Merged	merged	19150000	3448	3250	30171.0	8.7502900232	True
Merged	merged	19200000	3431	3240	30517.0	8.89449140192	True
Merged	merged	19250000	3414	3241	30255.0	8.86203866432	True
Merged	merged	19300000	3397	3199	30196.0	8.88901972329	True
Merged	merged	19350000	3380	3178	30142.0	8.91775147929	True
Merged	merged	19400000	3363	3167	30054.0	8.93666369313	True
Merged	merged	19450000	3346	3171	29771.0	8.89748953975	True
Merged	merged	19500000	3329	3138	29945.0	8.99519375188	True
Merged	merged	19550000	3312	3121	29398.0	8.87620772947	True
Merged	merged	19600000	3295	3115	29616.0	8.98816388467	True
Merged	merged	19650000	3278	3101	29488.0	8.99572910311	True
Merged	merged	19700000	3261	3074	29547.0	9.0607175713	True
Merged	merged	19750000	3244	3067	29185.0	8.99660912454	True
Merged	merged	19800000	3227	3053	29413.0	9.1146575767	True
Merged	merged	19850000	3210	3028	29220.0	9.10280373832	True
Merged	merged	19900000	3193	2991	29041.0	9.09520826809	True
Merged	merged	19950000	3176	2979	29080.0	9.15617128463	True
Merged	merged	20000000	3159	2971	28677.0	9.07787274454	True
Merged	merged	20050000	3142	2960	28508.0	9.0732017823	True
Merged	merged	20100000	3125	2945	28433.0	9.09856	True
Merged	merged	20150000	3108	2929	28374.0	9.12934362934	True
Merged	merged	20200000	3091	2906	27764.0	8.98220640569	True
Merged	merged	20250000	3074	2896	27629.0	8.98796356539	True
Merged	merged	20300000	3057	2867	27659.0	9.04775924109	True
Merged	merged	20350000	3040	2851	27567.0	9.06809210526	True
Merged	merged	20400000	3023	2834	27570.0	9.12007939133	True
Merged	merged	20450000	3006	2830	27265.0	9.07019294744	True
Merged	merged	20500000	2989	2804	27420.0	9.17363666778	True
Merged	merged	20550000	2972	2791	27138.0	9.13122476447	True
Merged	merged	20600000	2955	2775	26698.0	9.03485617597	True
Merged	merged	20650000	2938	2771	26627.0	9.06296800545	True
Merged	merged	20700000	2921	2738	26717.0	9.14652516262	True
Merged	merged	20750000	2904	2729	26883.0	9.25723140496	True
Merged	merged	20800000	2887	2719	26720.0	9.25528229997	True
Merged	merged	20850000	2870	2703	26242.0	9.14355400697	True
Merged	merged	20900000	2853	2679	26328.0	9.22818086225	True
Merged	merged	20950000	2836	2685	26275.0	9.26480959097	True
Merged	merged	21000000	2819	2649	26011.0	9.22703086201	True
Merged	merged	21050000	2802	2648	25702.0	9.1727337616	True
Merged	merged	21100000	2785	2620	25718.0	9.23447037702	True
Merged	merged	21150000	2768	2615	25747.0	9.30166184971	True
Merged	merged	21200000	2751	2589	25341.0	9.21155943293	True
Merged	merged	21250000	2734	2586	25294.0	9.25164594001	True
Merged	merged	21300000	2717	2556	25082.0	9.23150533677	True
Merged	merged	21350000	2700	2553	24926.0	9.23185185185	True
Merged	merged	21400000	2683	2516	24701.0	9.20648527767	True
Merged	merged	21450000	2666	2506	24523.0	9.19842460615	True
Merged	merged	21500000	2649	2491	24481.0	9.241600604	True
Merged	merged	21550000	2632	2503	24161.0	9.1797112462	True
Merged	merged	21600000	2615	2480	24277.0	9.28374760994	True
Merged	merged	21650000	2598	2458	23808.0	9.16397228637	True
Merged	merged	21700000	2581	2437	23890.0	9.25610228594	True
Merged	merged	21750000	2564	2422	23606.0	9.20670826833	True
Merged	merged	21800000	2547	2407	23460.0	9.21083627797	True
Merged	merged	21850000	2530	2392	23641.0	9.3442687747	True
Merged	merged	21900000	2513	2374	23134.0	9.20573020294	True
Merged	merged	21950000	2496	2354	23113.0	9.26001602564	True
Merged	merged	22000000	2479	2324	23225.0	9.36869705526	True
Merged	merged	22050000	2462	2318	23077.0	9.37327376117	True
Merged	merged	22100000	2445	2294	22900.0	9.36605316973	True
Merged	merged	22150000	2428	2293	22514.0	9.2726523888	True
Merged	merged	22200000	2411	2293	22631.0	9.3865615927	True
Merged	merged	22250000	2394	2258	22170.0	9.26065162907	True
Merged	merged	22300000	2377	2239	22025.0	9.26588136306	True
Merged	merged	22350000	2360	2218	22066.0	9.35	True
Merged	merged	22400000	2343	2193	21722.0	9.27102005975	True
Merged	merged	22450000	2326	2186	21510.0	9.24763542562	True
Merged	merged	22500000	2309	2180	21623.0	9.36466002599	True
Merged	merged	22550000	2292	2142	21333.0	9.30759162304	True
Merged	merged	22600000	2275	2143	21170.0	9.30549450549	True
Merged	merged	22650000	2258	2114	21011.0	9.30513728964	True
Merged	merged	22700000	2241	2115	20778.0	9.27175368139	True
Merged	merged	22750000	2224	2096	20777.0	9.34217625899	True
Merged	merged	22800000	2207	2079	20578.0	9.32396918894	True
Merged	merged	22850000	2190	2059	20556.0	9.38630136986	True
Merged	merged	22900000	2173	2050	20680.0	9.51679705476	True
